HUDEP2_LMO2_S3_R1_001.fastq.gz	HUDEP2_LMO2_S3_R2_001.fastq.gz	HUDEP2_LMO2_S3
175clone_LDB1_S8_R1_001.fastq.gz	175clone_LDB1_S8_R2_001.fastq.gz	175clone_LDB1_S8
175clone_TAL1_S6_R1_001.fastq.gz	175clone_TAL1_S6_R2_001.fastq.gz	175clone_TAL1_S6
HUDEP2_LDB1_S4_R1_001.fastq.gz	HUDEP2_LDB1_S4_R2_001.fastq.gz	HUDEP2_LDB1_S4
HUDEP2_IgG_S9_R1_001.fastq.gz	HUDEP2_IgG_S9_R2_001.fastq.gz	HUDEP2_IgG_S9
HUDEP2_TAL1_S2_R1_001.fastq.gz	HUDEP2_TAL1_S2_R2_001.fastq.gz	HUDEP2_TAL1_S2
175clone_GATA1_S5_R1_001.fastq.gz	175clone_GATA1_S5_R2_001.fastq.gz	175clone_GATA1_S5
175clone_LMO2_S7_R1_001.fastq.gz	175clone_LMO2_S7_R2_001.fastq.gz	175clone_LMO2_S7
HUDEP2_GATA1_S1_R1_001.fastq.gz	HUDEP2_GATA1_S1_R2_001.fastq.gz	HUDEP2_GATA1_S1
